"RelativePath","Name","Ext","SizeBytes","LastWrite","GitTracked","Sha256"
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\base_class\__init__.py","__init__.py",".py","0","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\base_class\test_constructors.py","test_constructors.py",".py","2710","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\base_class\test_formats.py","test_formats.py",".py","6305","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\base_class\test_indexing.py","test_indexing.py",".py","3687","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\base_class\test_pickle.py","test_pickle.py",".py","309","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\base_class\test_reshape.py","test_reshape.py",".py","3304","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\base_class\test_setops.py","test_setops.py",".py","9076","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\base_class\test_where.py","test_where.py",".py","341","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\categorical\__init__.py","__init__.py",".py","0","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_append.py","test_append.py",".py","2191","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_astype.py","test_astype.py",".py","2860","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_category.py","test_category.py",".py","14667","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_constructors.py","test_constructors.py",".py","5536","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_equals.py","test_equals.py",".py","3569","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_fillna.py","test_fillna.py",".py","1850","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_formats.py","test_formats.py",".py","6281","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_indexing.py","test_indexing.py",".py","14978","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_map.py","test_map.py",".py","4664","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_reindex.py","test_reindex.py",".py","2938","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_setops.py","test_setops.py",".py","462","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\conftest.py","conftest.py",".py","987","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\__init__.py","__init__.py",".py","0","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_drop_duplicates.py","test_drop_duplicates.py",".py","2600","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_equals.py","test_equals.py",".py","6348","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_indexing.py","test_indexing.py",".py","1310","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_is_monotonic.py","test_is_monotonic.py",".py","1522","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_nat.py","test_nat.py",".py","1335","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_sort_values.py","test_sort_values.py",".py","11463","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_value_counts.py","test_value_counts.py",".py","3150","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\__init__.py","__init__.py",".py","0","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__init__.py","__init__.py",".py","0","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_asof.py","test_asof.py",".py","738","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_astype.py","test_astype.py",".py","12342","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_delete.py","test_delete.py",".py","4441","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_factorize.py","test_factorize.py",".py","4468","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_fillna.py","test_fillna.py",".py","2004","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_insert.py","test_insert.py",".py","9343","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_isocalendar.py","test_isocalendar.py",".py","908","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_map.py","test_map.py",".py","1358","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_normalize.py","test_normalize.py",".py","3041","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_repeat.py","test_repeat.py",".py","2740","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_resolution.py","test_resolution.py",".py","785","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_round.py","test_round.py",".py","7822","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_shift.py","test_shift.py",".py","5933","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_snap.py","test_snap.py",".py","1305","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_to_frame.py","test_to_frame.py",".py","998","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_to_julian_date.py","test_to_julian_date.py",".py","1608","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_to_period.py","test_to_period.py",".py","7986","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_to_pydatetime.py","test_to_pydatetime.py",".py","1345","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_to_series.py","test_to_series.py",".py","493","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_tz_convert.py","test_tz_convert.py",".py","11295","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_tz_localize.py","test_tz_localize.py",".py","14830","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_unique.py","test_unique.py",".py","2096","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_arithmetic.py","test_arithmetic.py",".py","1796","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_constructors.py","test_constructors.py",".py","43922","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_date_range.py","test_date_range.py",".py","61363","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_datetime.py","test_datetime.py",".py","7305","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_formats.py","test_formats.py",".py","12738","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_freq_attr.py","test_freq_attr.py",".py","1732","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_indexing.py","test_indexing.py",".py","25241","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_iter.py","test_iter.py",".py","2590","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_join.py","test_join.py",".py","4915","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_npfuncs.py","test_npfuncs.py",".py","384","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_ops.py","test_ops.py",".py","1340","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_partial_slicing.py","test_partial_slicing.py",".py","16495","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_pickle.py","test_pickle.py",".py","1358","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_reindex.py","test_reindex.py",".py","2145","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_scalar_compat.py","test_scalar_compat.py",".py","11156","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_setops.py","test_setops.py",".py","23574","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_timezones.py","test_timezones.py",".py","8046","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\interval\__init__.py","__init__.py",".py","0","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_astype.py","test_astype.py",".py","9002","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_constructors.py","test_constructors.py",".py","19853","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_equals.py","test_equals.py",".py","1226","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_formats.py","test_formats.py",".py","3880","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_indexing.py","test_indexing.py",".py","25425","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_interval.py","test_interval.py",".py","34741","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_interval_range.py","test_interval_range.py",".py","13758","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_interval_tree.py","test_interval_tree.py",".py","7560","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_join.py","test_join.py",".py","1148","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_pickle.py","test_pickle.py",".py","435","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_setops.py","test_setops.py",".py","8346","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\__init__.py","__init__.py",".py","0","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\conftest.py","conftest.py",".py","698","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_analytics.py","test_analytics.py",".py","6710","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_astype.py","test_astype.py",".py","924","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_compat.py","test_compat.py",".py","3918","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_constructors.py","test_constructors.py",".py","26798","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_conversion.py","test_conversion.py",".py","6172","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_copy.py","test_copy.py",".py","2405","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_drop.py","test_drop.py",".py","6089","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_duplicates.py","test_duplicates.py",".py","11559","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_equivalence.py","test_equivalence.py",".py","8530","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_formats.py","test_formats.py",".py","9538","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_get_level_values.py","test_get_level_values.py",".py","3971","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_get_set.py","test_get_set.py",".py","12870","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_indexing.py","test_indexing.py",".py","36399","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_integrity.py","test_integrity.py",".py","9031","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_isin.py","test_isin.py",".py","3426","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_join.py","test_join.py",".py","8440","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_lexsort.py","test_lexsort.py",".py","1358","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_missing.py","test_missing.py",".py","3348","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_monotonic.py","test_monotonic.py",".py","7007","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_names.py","test_names.py",".py","6601","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_partial_indexing.py","test_partial_indexing.py",".py","4765","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_pickle.py","test_pickle.py",".py","259","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_reindex.py","test_reindex.py",".py","5856","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_reshape.py","test_reshape.py",".py","6711","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_setops.py","test_setops.py",".py","25460","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_sorting.py","test_sorting.py",".py","10745","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_take.py","test_take.py",".py","2487","2025-08-11 7:33:55 PM","False",""
